--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 7258af9 · 2026-07-23 21:55:46 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"English"
        "repeat_victory_difficult_2_stage_1"                                    "Replay 2-1"
        "repeat_victory_difficult_2_stage_1_description"                        "Replay the game with victory on floor 2, difficulty 1"
        "repeat_victory_difficult_2_stage_2"                                    "Replay 2-2"
        "repeat_victory_difficult_2_stage_2_description"                        "Replay the game with victory on floor 2, difficulty 2"
        "repeat_victory_difficult_2_stage_3"                                    "Replay 2-3"
        "repeat_victory_difficult_2_stage_3_description"                        "Replay the game with victory on floor 2, difficulty 3"
        "repeat_victory_difficult_2_stage_4"                                    "Replay 2-4"
        "repeat_victory_difficult_2_stage_4_description"                        "Replay the game with victory on floor 2, difficulty 4"
        "repeat_victory_difficult_2_stage_5"                                    "Rerun 2-5"
        "repeat_victory_difficult_2_stage_5_description"                        "Replay the game with victory on floor 2, difficulty 5"

        "repeat_victory_difficult_3_stage_1"                                    "Replay 3-1"
        "repeat_victory_difficult_3_stage_1_description"                        "Replay the game with victory on difficulty 3, floor 1"
        "repeat_victory_difficult_3_stage_2"                                    "Rerun 3-2"
        "repeat_victory_difficult_3_stage_2_description"                        "Replay the game with victory on difficulty 3, floor 2"
        "repeat_victory_difficult_3_stage_3"                                    "Replay 3-3"
        "repeat_victory_difficult_3_stage_3_description"                        "Replay the game with victory on difficulty 3, floor 3"
        "repeat_victory_difficult_3_stage_4"                                    "Replay 3-4"
        "repeat_victory_difficult_3_stage_4_description"                        "Replay the game with victory on difficulty 3, floor 4"
        "repeat_victory_difficult_3_stage_5"                                    "Rerun 3-5"
        "repeat_victory_difficult_3_stage_5_description"                        "Replay the game with victory on difficulty 3, floor 5"
        "repeat_victory_difficult_4_stage_1"                                    "Rerun 4-1"
        "repeat_victory_difficult_4_stage_1_description"                        "Replay the game with victory on difficulty 4, floor 1"
        "repeat_victory_difficult_4_stage_2"                                    "Rerun 4-2"
        "repeat_victory_difficult_4_stage_2_description"                        "Replay the game with victory on difficulty 4, floor 2"
        "repeat_victory_difficult_4_stage_3"                                    "Rerun 4-3"
        "repeat_victory_difficult_4_stage_3_description"                        "Replay the game with victory on difficulty 4, floor 3"
        "repeat_victory_difficult_4_stage_4"                                    "Rerun 4-4"
        "repeat_victory_difficult_4_stage_4_description"                        "Replay the game with victory on difficulty 4, floor 4"
        "repeat_victory_difficult_4_stage_5"                                    "Rerun 4-5"
        "repeat_victory_difficult_4_stage_5_description"                        "Replay the game with victory on difficulty 4, floor 5"
        "repeat_victory_difficult_5_stage_1"                                    "Rerun 5-1"
        "repeat_victory_difficult_5_stage_1_description"                        "Replay the game with victory on difficulty 5, floor 1"
        "repeat_victory_difficult_5_stage_2"                                    "Rerun 5-2"
        "repeat_victory_difficult_5_stage_2_description"                        "Replay the game with victory on difficulty 5, floor 2"
        "repeat_victory_difficult_5_stage_3"                                    "Rerun 5-3"
        "repeat_victory_difficult_5_stage_3_description"                        "Replay the game with victory on difficulty 5, floor 3"
        "repeat_victory_difficult_5_stage_4"                                    "Rerun 5-4"
        "repeat_victory_difficult_5_stage_4_description"                        "Replay the game with victory on difficulty 5, floor 4"
        "repeat_victory_difficult_5_stage_5"                                    "Rerun 5-5"
        "repeat_victory_difficult_5_stage_5_description"                        "Replay the game with victory on difficulty 5, floor 5"

        "choose_hero_in_game_npc_dota_hero_chaos_knight"                        "Chaos Knight"
        "choose_hero_in_game_npc_dota_hero_chaos_knight_description"            "Select the hero <font color='#ffc543'> Chaos Knight </font> and complete the game with victory"
        "choose_hero_in_game_npc_dota_hero_chen"                                "Chen"
        "choose_hero_in_game_npc_dota_hero_chen_description"                    "Select the hero <font color='#ffc543'> Chen </font> and complete the game with a victory"
        "choose_hero_in_game_npc_dota_hero_lina"                                "Lina"
        "choose_hero_in_game_npc_dota_hero_lina_description"                    "Choose the hero <font color='#ffc543'> Lina </font> and complete the game with a victory"
        "choose_hero_in_game_npc_dota_hero_crystal_maiden"                      "Tsmka"
        "choose_hero_in_game_npc_dota_hero_crystal_maiden_description"          "Choose the hero <font color='#ffc543'> Tsmka </font> and complete the game with victory"
        "choose_hero_in_game_npc_dota_hero_dazzle"                              "Dazzle"
        "choose_hero_in_game_npc_dota_hero_dazzle_description"                  "Select the hero <font color='#ffc543'> Dazzle </font> and complete the game with victory"
