"lang"
{
	"Language"		"Schinese"
        "services_stat_level_upgrade_multishot_damage_bonus_pct"                                      "选择多箭伤害加成时，会给予多箭额外伤害"
        "services_stat_bonus_level_upgrade_multishot_damage_bonus_pct"                                      "选择多箭伤害加成时，会给予多箭额外伤害"
        "services_stat_level_upgrade_physical_crit_damage_bonus_pct"                                      "当选择物理暴击伤害加成时，会给予额外的物理暴击伤害"
        "services_stat_bonus_level_upgrade_physical_crit_damage_bonus_pct"                                      "当选择物理暴击伤害加成时，会给予额外的物理暴击伤害"
        "services_stat_paired_blessing_effect_bonus_pct"                                      "当你拥有另一个园丁工具，就会获得100%的增伤效果"
        "services_stat_bonus_paired_blessing_effect_bonus_pct"                                      "当你拥有另一个园丁工具，就会获得100%的增伤效果"
        "services_stat_piggy_bank_gold_per_sec_bonus"                                      "使用存钱罐每秒可获得额外的金币"
        "services_stat_bonus_piggy_bank_gold_per_sec_bonus"                                      "使用存钱罐每秒可获得额外的金币"
        "services_stat_post_round_current_kills_reward_pct"                                      "每回合结束后，立即获得当前灵魂的20%（最少500，最多2000）"
        "services_stat_bonus_post_round_current_kills_reward_pct"                                      "每回合结束后，立即获得当前灵魂的20%（最少500，最多2000）"
        "services_stat_post_stage_arena_damage_pct"                                      "增加赛后存档挑战中对怪物的伤害"
        "services_stat_bonus_post_stage_arena_damage_pct"                                      "增加赛后存档挑战中对怪物的伤害"
        "services_stat_primary_attribute_to_fixed_damage_ratio"                                      "每 1 个主要属性都会带来额外的固定物理/魔法伤害"
        "services_stat_bonus_primary_attribute_to_fixed_damage_ratio"                                      "每 1 个主要属性都会带来额外的固定物理/魔法伤害"
        "services_stat_selected_agi_hero_damage_bonus_pct"                                      "每选择一个敏捷英雄，敏捷英雄的伤害就会增加（最多 50%）"
